Hand,PotentialExploitability,Exploited,PctExploited,P0Vulnerability,Winnings
49,0.206836838,0.201098897,0.972258614,2.714347986,53.0
50,0.206836838,-0.003674541,-0.017765408,1.814347986,60.0
51,0.206836838,-0.003674541,-0.017765408,1.814347986,51.0
52,0.206836838,-0.053146654,-0.256949653,2.514347986,51.0
53,0.206836838,0.205654857,0.994285445,4.514347986,50.0
54,0.206836838,0.205654857,0.994285445,4.514347986,53.0
55,0.206836838,0.201098897,0.972258614,2.714347986,54.0
56,0.206836838,-0.007567797,-0.036588247,1.847681319,45.0
57,0.206836838,0.205654857,0.994285445,4.514347986,42.0
58,0.206836838,0.201098897,0.972258614,2.714347986,47.0
59,0.206836838,0.205654857,0.994285445,4.514347986,48.0
60,0.206836838,0.205654857,0.994285445,4.514347986,48.0
61,0.206836838,-0.007567797,-0.036588247,1.847681319,53.0
62,0.206836838,-0.003674541,-0.017765408,1.814347986,53.0
63,0.206836838,0.205654857,0.994285445,4.514347986,48.0
64,0.206836838,0.201098897,0.972258614,2.714347986,53.0
65,0.206836838,-0.003674541,-0.017765408,1.814347986,46.0
66,0.206836838,0.205654857,0.994285445,4.514347986,45.0
67,0.206836838,0.201098897,0.972258614,2.714347986,45.0
68,0.206836838,-0.007567797,-0.036588247,1.847681319,52.0
69,0.206836838,0.205654857,0.994285445,4.514347986,52.0
70,0.206836838,-0.003674541,-0.017765408,1.814347986,53.0
71,0.206836838,0.205654857,0.994285445,4.514347986,56.0
72,0.206836838,0.201098897,0.972258614,2.714347986,47.0
73,0.206836838,-0.003674541,-0.017765408,1.814347986,48.0
74,0.206836838,0.205654857,0.994285445,4.514347986,47.0
75,0.206836838,0.201098897,0.972258614,2.714347986,56.0
76,0.206836838,-0.003674541,-0.017765408,1.814347986,43.0
77,0.206836838,-0.003674541,-0.017765408,1.814347986,44.0
78,0.206836838,0.205654857,0.994285445,4.514347986,45.0
79,0.206836838,0.201098897,0.972258614,2.714347986,32.0
80,0.206836838,0.201098897,0.972258614,2.714347986,25.0
81,0.206836838,0.205654857,0.994285445,4.514347986,30.0
82,0.206836838,0.201098897,0.972258614,2.714347986,31.0
83,0.206836838,0.205654857,0.994285445,4.514347986,34.0
84,0.206836838,-0.003674541,-0.017765408,1.814347986,25.0
85,0.206836838,0.201098897,0.972258614,2.714347986,24.0
86,0.206836838,0.201098897,0.972258614,2.714347986,11.0
87,0.206836838,-0.003674541,-0.017765408,1.814347986,12.0
88,0.206836838,0.201098897,0.972258614,2.714347986,7.0
89,0.206836838,-0.003674541,-0.017765408,1.814347986,10.0
90,0.206836838,0.201098897,0.972258614,2.714347986,5.0
91,0.206836838,0.201098897,0.972258614,2.714347986,6.0
92,0.206836838,-0.003674541,-0.017765408,1.814347986,9.0
93,0.206836838,0.205654857,0.994285445,4.514347986,8.0
94,0.206836838,0.205654857,0.994285445,4.514347986,13.0
95,0.206836838,0.205654857,0.994285445,4.514347986,13.0
96,0.206836838,0.201098897,0.972258614,2.714347986,13.0
97,0.206836838,0.201098897,0.972258614,2.714347986,14.0
98,0.206836838,0.201098897,0.972258614,2.714347986,15.0
99,0.206836838,0.205654857,0.994285445,4.514347986,6.0
100,0.206836838,-0.007567797,-0.036588247,1.847681319,11.0
101,0.206836838,0.205654857,0.994285445,4.514347986,8.0
102,0.206836838,0.205654857,0.994285445,4.514347986,11.0
103,0.206836838,0.201098897,0.972258614,2.714347986,2.0
104,0.206836838,-0.007567797,-0.036588247,1.847681319,1.0
105,0.206836838,0.205654857,0.994285445,4.514347986,1.0
106,0.206836838,0.205654857,0.994285445,4.514347986,6.0
107,0.206836838,0.205654857,0.994285445,4.514347986,-3.0
108,0.206836838,0.205654857,0.994285445,4.514347986,2.0
109,0.206836838,-0.007567797,-0.036588247,1.847681319,-11.0
110,0.206836838,0.205654857,0.994285445,4.514347986,-18.0
111,0.206836838,0.205654857,0.994285445,4.514347986,-31.0
112,0.206836838,-0.003674541,-0.017765408,1.814347986,-26.0
113,0.206836838,0.201098897,0.972258614,2.714347986,-27.0
114,0.206836838,0.201098897,0.972258614,2.714347986,-26.0
115,0.206836838,0.201098897,0.972258614,2.714347986,-19.0
116,0.206836838,-0.053146654,-0.256949653,2.514347986,-24.0
117,0.206836838,0.205654857,0.994285445,4.514347986,-24.0
118,0.206836838,-0.003674541,-0.017765408,1.814347986,-33.0
119,0.206836838,0.205654857,0.994285445,4.514347986,-33.0
120,0.206836838,0.201098897,0.972258614,2.714347986,-28.0
121,0.206836838,0.201098897,0.972258614,2.714347986,-28.0
122,0.206836838,-0.007567797,-0.036588247,1.847681319,-41.0
123,0.206836838,0.201098897,0.972258614,2.714347986,-34.0
124,0.206836838,0.201098897,0.972258614,2.714347986,-25.0
125,0.206836838,0.201098897,0.972258614,2.714347986,-26.0
126,0.206836838,0.205654857,0.994285445,4.514347986,-25.0
127,0.206836838,0.201098897,0.972258614,2.714347986,-24.0
128,0.206836838,0.201098897,0.972258614,2.714347986,-19.0
129,0.206836838,0.201098897,0.972258614,2.714347986,-10.0
130,0.206836838,0.201098897,0.972258614,2.714347986,-7.0
131,0.206836838,0.205654857,0.994285445,4.514347986,-8.0
132,0.206836838,-0.003674541,-0.017765408,1.814347986,-8.0
133,0.206836838,0.205654857,0.994285445,4.514347986,-7.0
134,0.206836838,-0.003674541,-0.017765408,1.814347986,-2.0
135,0.206836838,0.201098897,0.972258614,2.714347986,3.0
136,0.206836838,-0.003674541,-0.017765408,1.814347986,-6.0
137,0.206836838,-0.003674541,-0.017765408,1.814347986,-5.0
138,0.206836838,-0.007567797,-0.036588247,1.847681319,-6.0
139,0.206836838,0.201098897,0.972258614,2.714347986,-5.0
140,0.206836838,0.201098897,0.972258614,2.714347986,-5.0
141,0.206836838,-0.007567797,-0.036588247,1.847681319,-5.0
142,0.206836838,0.201098897,0.972258614,2.714347986,-4.0
143,0.206836838,-0.007567797,-0.036588247,1.847681319,3.0
144,0.206836838,-0.003674541,-0.017765408,1.814347986,4.0
145,0.206836838,0.201098897,0.972258614,2.714347986,3.0
146,0.206836838,0.205654857,0.994285445,4.514347986,-4.0
147,0.206836838,0.201098897,0.972258614,2.714347986,1.0
148,0.206836838,0.201098897,0.972258614,2.714347986,-12.0
149,0.206836838,0.205654857,0.994285445,4.514347986,-11.0
150,0.206836838,0.201098897,0.972258614,2.714347986,-8.0
151,0.206836838,0.201098897,0.972258614,2.714347986,-5.0
152,0.206836838,0.201098897,0.972258614,2.714347986,2.0
153,0.206836838,0.201098897,0.972258614,2.714347986,-7.0
154,0.206836838,-0.007567797,-0.036588247,1.847681319,-7.0
155,0.206836838,0.205654857,0.994285445,4.514347986,-7.0
156,0.206836838,-0.007567797,-0.036588247,1.847681319,-6.0
157,0.206836838,0.205654857,0.994285445,4.514347986,-9.0
158,0.206836838,-0.003674541,-0.017765408,1.814347986,-4.0
159,0.206836838,0.201098897,0.972258614,2.714347986,-4.0
160,0.206836838,0.205654857,0.994285445,4.514347986,-17.0
161,0.206836838,0.201098897,0.972258614,2.714347986,-26.0
162,0.206836838,-0.007567797,-0.036588247,1.847681319,-19.0
163,0.206836838,-0.007567797,-0.036588247,1.847681319,-16.0
164,0.206836838,0.205654857,0.994285445,4.514347986,-27.0
165,0.206836838,0.205654857,0.994285445,4.514347986,-22.0
166,0.206836838,0.201098897,0.972258614,2.714347986,-22.0
167,0.206836838,-0.003674541,-0.017765408,1.814347986,-22.0
168,0.206836838,0.201098897,0.972258614,2.714347986,-22.0
169,0.206836838,0.205654857,0.994285445,4.514347986,-35.0
170,0.206836838,0.205654857,0.994285445,4.514347986,-30.0
171,0.206836838,-0.007567797,-0.036588247,1.847681319,-39.0
172,0.206836838,0.205654857,0.994285445,4.514347986,-39.0
173,0.206836838,0.205654857,0.994285445,4.514347986,-50.0
174,0.206836838,-0.003674541,-0.017765408,1.814347986,-45.0
175,0.206836838,-0.003674541,-0.017765408,1.814347986,-40.0
176,0.206836838,0.201098897,0.972258614,2.714347986,-35.0
177,0.206836838,-0.003674541,-0.017765408,1.814347986,-44.0
178,0.206836838,0.201098897,0.972258614,2.714347986,-45.0
179,0.206836838,-0.007567797,-0.036588247,1.847681319,-44.0
180,0.206836838,0.201098897,0.972258614,2.714347986,-41.0
181,0.206836838,-0.007567797,-0.036588247,1.847681319,-40.0
182,0.206836838,-0.003674541,-0.017765408,1.814347986,-37.0
183,0.206836838,-0.007567797,-0.036588247,1.847681319,-36.0
184,0.206836838,-0.007567797,-0.036588247,1.847681319,-36.0
185,0.206836838,-0.003674541,-0.017765408,1.814347986,-29.0
186,0.206836838,-0.007567797,-0.036588247,1.847681319,-28.0
187,0.206836838,0.205654857,0.994285445,4.514347986,-35.0
188,0.206836838,-0.003674541,-0.017765408,1.814347986,-30.0
189,0.206836838,0.205654857,0.994285445,4.514347986,-29.0
190,0.206836838,-0.007567797,-0.036588247,1.847681319,-16.0
191,0.206836838,0.201098897,0.972258614,2.714347986,-5.0
192,0.206836838,-0.007567797,-0.036588247,1.847681319,-14.0
193,0.206836838,-0.007567797,-0.036588247,1.847681319,-13.0
194,0.206836838,-0.007567797,-0.036588247,1.847681319,-12.0
195,0.206836838,-0.007567797,-0.036588247,1.847681319,-23.0
196,0.206836838,-0.003674541,-0.017765408,1.814347986,-23.0
197,0.206836838,0.205654857,0.994285445,4.514347986,-23.0
198,0.206836838,0.201098897,0.972258614,2.714347986,-24.0
199,0.206836838,0.201098897,0.972258614,2.714347986,-24.0
